08:57:52 1 WalletTool.main: Starting up ...
08:57:55 12 AbstractBlockChain.add: prevblockhash at this juncture: 6739a5808a112d8aec4b7358479d8f446759e8aa0e28589cf922162a65069220
inside spvblockstore.get with hash = 6739a5808a112d8aec4b7358479d8f446759e8aa0e28589cf922162a65069220
08:57:55 12 AbstractBlockChain.add: and... storedPrev was null
08:57:55 12 AbstractBlockChain.add: Block does not connect: c6702dc5e31a3fc16e59b9aebdb5c03f117d25e18e59582a5997b1bbae45c945 prev 6739a5808a112d8aec4b7358479d8f446759e8aa0e28589cf922162a65069220
inside spvblockstore.get with hash = 91fc4f3757b3a957489c99a677f916ad11e665a7e267f2ad1cb8babfaea76769
We didn' t find it
08:57:55 12 AbstractBlockChain.add: prevblockhash at this juncture: c6702dc5e31a3fc16e59b9aebdb5c03f117d25e18e59582a5997b1bbae45c945
inside spvblockstore.get with hash = c6702dc5e31a3fc16e59b9aebdb5c03f117d25e18e59582a5997b1bbae45c945
08:57:55 12 AbstractBlockChain.add: and... storedPrev was null
08:57:55 12 AbstractBlockChain.add: Block does not connect: 91fc4f3757b3a957489c99a677f916ad11e665a7e267f2ad1cb8babfaea76769 prev c6702dc5e31a3fc16e59b9aebdb5c03f117d25e18e59582a5997b1bbae45c945
inside spvblockstore.get with hash = 2c18c8dfb3b2aab50a5d32d0bd99175386bbf3f23188244635dc640644b9f644
We didn' t find it
08:57:55 12 AbstractBlockChain.add: prevblockhash at this juncture: 91fc4f3757b3a957489c99a677f916ad11e665a7e267f2ad1cb8babfaea76769
inside spvblockstore.get with hash = 91fc4f3757b3a957489c99a677f916ad11e665a7e267f2ad1cb8babfaea76769
08:57:55 12 AbstractBlockChain.add: and... storedPrev was null
08:57:55 12 AbstractBlockChain.add: Block does not connect: 2c18c8dfb3b2aab50a5d32d0bd99175386bbf3f23188244635dc640644b9f644 prev 91fc4f3757b3a957489c99a677f916ad11e665a7e267f2ad1cb8babfaea76769
inside spvblockstore.get with hash = 94352e9d68d04fe0e0e34518554ad8b677fdfcc2c4b4827a5ab65cc222e4151b
We didn' t find it
08:57:55 12 AbstractBlockChain.add: prevblockhash at this juncture: 2c18c8dfb3b2aab50a5d32d0bd99175386bbf3f23188244635dc640644b9f644
inside spvblockstore.get with hash = 2c18c8dfb3b2aab50a5d32d0bd99175386bbf3f23188244635dc640644b9f644
08:57:55 12 AbstractBlockChain.add: and... storedPrev was null
08:57:55 12 AbstractBlockChain.add: Block does not connect: 94352e9d68d04fe0e0e34518554ad8b677fdfcc2c4b4827a5ab65cc222e4151b prev 2c18c8dfb3b2aab50a5d32d0bd99175386bbf3f23188244635dc640644b9f644
inside spvblockstore.get with hash = ad7869d3c6c3b23c77b493815d54dae39c87d12b778c651229212634f9cffa52
We didn' t find it
08:57:55 12 AbstractBlockChain.add: prevblockhash at this juncture: 94352e9d68d04fe0e0e34518554ad8b677fdfcc2c4b4827a5ab65cc222e4151b
inside spvblockstore.get with hash = 94352e9d68d04fe0e0e34518554ad8b677fdfcc2c4b4827a5ab65cc222e4151b
08:57:55 12 AbstractBlockChain.add: and... storedPrev was null
08:57:55 12 AbstractBlockChain.add: Block does not connect: ad7869d3c6c3b23c77b493815d54dae39c87d12b778c651229212634f9cffa52 prev 94352e9d68d04fe0e0e34518554ad8b677fdfcc2c4b4827a5ab65cc222e4151b
inside spvblockstore.get with hash = 4f75f67ddef0d79e5884244727d4bd0ab77410e2c7b8921b3ca68e65cd532d21
We didn' t find it
08:57:55 12 AbstractBlockChain.add: prevblockhash at this juncture: ad7869d3c6c3b23c77b493815d54dae39c87d12b778c651229212634f9cffa52
inside spvblockstore.get with hash = ad7869d3c6c3b23c77b493815d54dae39c87d12b778c651229212634f9cffa52
08:57:55 12 AbstractBlockChain.add: and... storedPrev was null
08:57:55 12 AbstractBlockChain.add: Block does not connect: 4f75f67ddef0d79e5884244727d4bd0ab77410e2c7b8921b3ca68e65cd532d21 prev ad7869d3c6c3b23c77b493815d54dae39c87d12b778c651229212634f9cffa52
inside spvblockstore.get with hash = c806c231bbce6c987c8d2fe6675476c689351c4989cb2cdf19022060b3d75b1f
We didn' t find it
08:57:55 12 AbstractBlockChain.add: prevblockhash at this juncture: 4f75f67ddef0d79e5884244727d4bd0ab77410e2c7b8921b3ca68e65cd532d21
inside spvblockstore.get with hash = 4f75f67ddef0d79e5884244727d4bd0ab77410e2c7b8921b3ca68e65cd532d21
08:57:55 12 AbstractBlockChain.add: and... storedPrev was null
08:57:55 12 AbstractBlockChain.add: Block does not connect: c806c231bbce6c987c8d2fe6675476c689351c4989cb2cdf19022060b3d75b1f prev 4f75f67ddef0d79e5884244727d4bd0ab77410e2c7b8921b3ca68e65cd532d21
inside spvblockstore.get with hash = c3c2be8e4f3375bd27ad3daa33d0338ff0d6f77e70869cfcc2040e5a041c1920
We didn' t find it
08:57:55 12 AbstractBlockChain.add: prevblockhash at this juncture: c806c231bbce6c987c8d2fe6675476c689351c4989cb2cdf19022060b3d75b1f
inside spvblockstore.get with hash = c806c231bbce6c987c8d2fe6675476c689351c4989cb2cdf19022060b3d75b1f
08:57:55 12 AbstractBlockChain.add: and... storedPrev was null
08:57:55 12 AbstractBlockChain.add: Block does not connect: c3c2be8e4f3375bd27ad3daa33d0338ff0d6f77e70869cfcc2040e5a041c1920 prev c806c231bbce6c987c8d2fe6675476c689351c4989cb2cdf19022060b3d75b1f
inside spvblockstore.get with hash = 6fb5202a1882d82ac457ad78e90cdfd686d5e660e240b91853ff9a0fbb53a056
We didn' t find it
08:57:55 12 AbstractBlockChain.add: prevblockhash at this juncture: c3c2be8e4f3375bd27ad3daa33d0338ff0d6f77e70869cfcc2040e5a041c1920
inside spvblockstore.get with hash = c3c2be8e4f3375bd27ad3daa33d0338ff0d6f77e70869cfcc2040e5a041c1920
08:57:55 12 AbstractBlockChain.add: and... storedPrev was null
08:57:55 12 AbstractBlockChain.add: Block does not connect: 6fb5202a1882d82ac457ad78e90cdfd686d5e660e240b91853ff9a0fbb53a056 prev c3c2be8e4f3375bd27ad3daa33d0338ff0d6f77e70869cfcc2040e5a041c1920
inside spvblockstore.get with hash = 3ceb0ba6f50e7285af7e13ff24ffa3cdd9f5c2d73b796112824043cde3785685
We didn' t find it
08:57:55 12 AbstractBlockChain.add: prevblockhash at this juncture: 6fb5202a1882d82ac457ad78e90cdfd686d5e660e240b91853ff9a0fbb53a056
inside spvblockstore.get with hash = 6fb5202a1882d82ac457ad78e90cdfd686d5e660e240b91853ff9a0fbb53a056
08:57:55 12 AbstractBlockChain.add: and... storedPrev was null
08:57:55 12 AbstractBlockChain.add: Block does not connect: 3ceb0ba6f50e7285af7e13ff24ffa3cdd9f5c2d73b796112824043cde3785685 prev 6fb5202a1882d82ac457ad78e90cdfd686d5e660e240b91853ff9a0fbb53a056
inside spvblockstore.get with hash = cb85f76c9ee0dd47e33b18678a0814f09dff8f50a9e1250c05f63bea2e61cd52
We didn' t find it
08:57:55 12 AbstractBlockChain.add: prevblockhash at this juncture: 3ceb0ba6f50e7285af7e13ff24ffa3cdd9f5c2d73b796112824043cde3785685
inside spvblockstore.get with hash = 3ceb0ba6f50e7285af7e13ff24ffa3cdd9f5c2d73b796112824043cde3785685
08:57:55 12 AbstractBlockChain.add: and... storedPrev was null
08:57:55 12 AbstractBlockChain.add: Block does not connect: cb85f76c9ee0dd47e33b18678a0814f09dff8f50a9e1250c05f63bea2e61cd52 prev 3ceb0ba6f50e7285af7e13ff24ffa3cdd9f5c2d73b796112824043cde3785685
inside spvblockstore.get with hash = 771c07ef61bb74c2395d710c2119a73756c6e7249af55719ca077064d4f0e983
We didn' t find it
08:57:55 12 AbstractBlockChain.add: prevblockhash at this juncture: cb85f76c9ee0dd47e33b18678a0814f09dff8f50a9e1250c05f63bea2e61cd52
inside spvblockstore.get with hash = cb85f76c9ee0dd47e33b18678a0814f09dff8f50a9e1250c05f63bea2e61cd52
08:57:55 12 AbstractBlockChain.add: and... storedPrev was null
08:57:55 12 AbstractBlockChain.add: Block does not connect: 771c07ef61bb74c2395d710c2119a73756c6e7249af55719ca077064d4f0e983 prev cb85f76c9ee0dd47e33b18678a0814f09dff8f50a9e1250c05f63bea2e61cd52
inside spvblockstore.get with hash = ee44daad16498e32b932742e23b3426da9143cc24093d3e8bdc4da2ca922e757
We didn' t find it
08:57:55 12 AbstractBlockChain.add: prevblockhash at this juncture: 771c07ef61bb74c2395d710c2119a73756c6e7249af55719ca077064d4f0e983
inside spvblockstore.get with hash = 771c07ef61bb74c2395d710c2119a73756c6e7249af55719ca077064d4f0e983
08:57:55 12 AbstractBlockChain.add: and... storedPrev was null
08:57:55 12 AbstractBlockChain.add: Block does not connect: ee44daad16498e32b932742e23b3426da9143cc24093d3e8bdc4da2ca922e757 prev 771c07ef61bb74c2395d710c2119a73756c6e7249af55719ca077064d4f0e983
inside spvblockstore.get with hash = 23248b40d867fda5327d4702a7b2eab6b898e63fe288d7493fe783632e2551b2
We didn' t find it
08:57:55 12 AbstractBlockChain.add: prevblockhash at this juncture: ee44daad16498e32b932742e23b3426da9143cc24093d3e8bdc4da2ca922e757
inside spvblockstore.get with hash = ee44daad16498e32b932742e23b3426da9143cc24093d3e8bdc4da2ca922e757
08:57:55 12 AbstractBlockChain.add: and... storedPrev was null
08:57:55 12 AbstractBlockChain.add: Block does not connect: 23248b40d867fda5327d4702a7b2eab6b898e63fe288d7493fe783632e2551b2 prev ee44daad16498e32b932742e23b3426da9143cc24093d3e8bdc4da2ca922e757
inside spvblockstore.get with hash = 22c93b231aa88782f51a81f075b5d657385089450a719c2cbfdc6a3659649ce6
We didn' t find it
08:57:55 12 AbstractBlockChain.add: prevblockhash at this juncture: 23248b40d867fda5327d4702a7b2eab6b898e63fe288d7493fe783632e2551b2
inside spvblockstore.get with hash = 23248b40d867fda5327d4702a7b2eab6b898e63fe288d7493fe783632e2551b2
08:57:55 12 AbstractBlockChain.add: and... storedPrev was null
08:57:55 12 AbstractBlockChain.add: Block does not connect: 22c93b231aa88782f51a81f075b5d657385089450a719c2cbfdc6a3659649ce6 prev 23248b40d867fda5327d4702a7b2eab6b898e63fe288d7493fe783632e2551b2
inside spvblockstore.get with hash = 8d399f950d514fdb0b14b27564e0268eb461dbab55584b982b7124373bcb2417
We didn' t find it
08:57:55 12 AbstractBlockChain.add: prevblockhash at this juncture: 22c93b231aa88782f51a81f075b5d657385089450a719c2cbfdc6a3659649ce6
inside spvblockstore.get with hash = 22c93b231aa88782f51a81f075b5d657385089450a719c2cbfdc6a3659649ce6
08:57:55 12 AbstractBlockChain.add: and... storedPrev was null
08:57:55 12 AbstractBlockChain.add: Block does not connect: 8d399f950d514fdb0b14b27564e0268eb461dbab55584b982b7124373bcb2417 prev 22c93b231aa88782f51a81f075b5d657385089450a719c2cbfdc6a3659649ce6
inside spvblockstore.get with hash = ebf6fc69d91d4d594a8a84ba363468d00b8eaf5c455a07290fcf58cf794e0714
We didn' t find it
08:57:55 12 AbstractBlockChain.add: prevblockhash at this juncture: 8d399f950d514fdb0b14b27564e0268eb461dbab55584b982b7124373bcb2417
inside spvblockstore.get with hash = 8d399f950d514fdb0b14b27564e0268eb461dbab55584b982b7124373bcb2417
08:57:55 12 AbstractBlockChain.add: and... storedPrev was null
08:57:55 12 AbstractBlockChain.add: Block does not connect: ebf6fc69d91d4d594a8a84ba363468d00b8eaf5c455a07290fcf58cf794e0714 prev 8d399f950d514fdb0b14b27564e0268eb461dbab55584b982b7124373bcb2417
inside spvblockstore.get with hash = dc57e66fabf1442c0606706d6e81036f78749526efb3c2ab48795bfcbd9351f0
We didn' t find it
08:57:55 12 AbstractBlockChain.add: prevblockhash at this juncture: ebf6fc69d91d4d594a8a84ba363468d00b8eaf5c455a07290fcf58cf794e0714
inside spvblockstore.get with hash = ebf6fc69d91d4d594a8a84ba363468d00b8eaf5c455a07290fcf58cf794e0714
08:57:55 12 AbstractBlockChain.add: and... storedPrev was null
08:57:55 12 AbstractBlockChain.add: Block does not connect: dc57e66fabf1442c0606706d6e81036f78749526efb3c2ab48795bfcbd9351f0 prev ebf6fc69d91d4d594a8a84ba363468d00b8eaf5c455a07290fcf58cf794e0714
inside spvblockstore.get with hash = b6590be3b96fd9fb3832471b4a131065840c454e29e2069143594d0fa8f0fcd3
We didn' t find it
08:57:55 12 AbstractBlockChain.add: prevblockhash at this juncture: dc57e66fabf1442c0606706d6e81036f78749526efb3c2ab48795bfcbd9351f0
inside spvblockstore.get with hash = dc57e66fabf1442c0606706d6e81036f78749526efb3c2ab48795bfcbd9351f0
08:57:55 12 AbstractBlockChain.add: and... storedPrev was null
08:57:55 12 AbstractBlockChain.add: Block does not connect: b6590be3b96fd9fb3832471b4a131065840c454e29e2069143594d0fa8f0fcd3 prev dc57e66fabf1442c0606706d6e81036f78749526efb3c2ab48795bfcbd9351f0
inside spvblockstore.get with hash = 88477956712ee1d143f63653809098142c5d9971b62cfd8c402f7b416a3289d4
We didn' t find it
08:57:55 12 AbstractBlockChain.add: prevblockhash at this juncture: b6590be3b96fd9fb3832471b4a131065840c454e29e2069143594d0fa8f0fcd3
inside spvblockstore.get with hash = b6590be3b96fd9fb3832471b4a131065840c454e29e2069143594d0fa8f0fcd3
08:57:55 12 AbstractBlockChain.add: and... storedPrev was null
08:57:55 12 AbstractBlockChain.add: Block does not connect: 88477956712ee1d143f63653809098142c5d9971b62cfd8c402f7b416a3289d4 prev b6590be3b96fd9fb3832471b4a131065840c454e29e2069143594d0fa8f0fcd3
inside spvblockstore.get with hash = 6c8ebe4b18ca02989a7cfae61a6a66a44e631075a9afe01a70d0cd0ae0b39c36
We didn' t find it
08:57:55 12 AbstractBlockChain.add: prevblockhash at this juncture: 88477956712ee1d143f63653809098142c5d9971b62cfd8c402f7b416a3289d4
inside spvblockstore.get with hash = 88477956712ee1d143f63653809098142c5d9971b62cfd8c402f7b416a3289d4
08:57:55 12 AbstractBlockChain.add: and... storedPrev was null
08:57:55 12 AbstractBlockChain.add: Block does not connect: 6c8ebe4b18ca02989a7cfae61a6a66a44e631075a9afe01a70d0cd0ae0b39c36 prev 88477956712ee1d143f63653809098142c5d9971b62cfd8c402f7b416a3289d4
inside spvblockstore.get with hash = 90ddd31010f4fd9338205611b0a31a6587d28b5295f00d96ba291373523e0622
We didn' t find it
08:57:55 12 AbstractBlockChain.add: prevblockhash at this juncture: 6c8ebe4b18ca02989a7cfae61a6a66a44e631075a9afe01a70d0cd0ae0b39c36
inside spvblockstore.get with hash = 6c8ebe4b18ca02989a7cfae61a6a66a44e631075a9afe01a70d0cd0ae0b39c36
08:57:55 12 AbstractBlockChain.add: and... storedPrev was null
08:57:55 12 AbstractBlockChain.add: Block does not connect: 90ddd31010f4fd9338205611b0a31a6587d28b5295f00d96ba291373523e0622 prev 6c8ebe4b18ca02989a7cfae61a6a66a44e631075a9afe01a70d0cd0ae0b39c36
inside spvblockstore.get with hash = 01e78fac6e119e17af2f8608ccab0d419de6f4c48d34fef7de08f8a673cdaa86
We didn' t find it
08:57:55 12 AbstractBlockChain.add: prevblockhash at this juncture: 90ddd31010f4fd9338205611b0a31a6587d28b5295f00d96ba291373523e0622
inside spvblockstore.get with hash = 90ddd31010f4fd9338205611b0a31a6587d28b5295f00d96ba291373523e0622
08:57:55 12 AbstractBlockChain.add: and... storedPrev was null
08:57:55 12 AbstractBlockChain.add: Block does not connect: 01e78fac6e119e17af2f8608ccab0d419de6f4c48d34fef7de08f8a673cdaa86 prev 90ddd31010f4fd9338205611b0a31a6587d28b5295f00d96ba291373523e0622
inside spvblockstore.get with hash = 6ce43c8421e670e01f5b7d3f51999aa7c75a85c526979501318363c4459dff10
We didn' t find it
08:57:55 12 AbstractBlockChain.add: prevblockhash at this juncture: 01e78fac6e119e17af2f8608ccab0d419de6f4c48d34fef7de08f8a673cdaa86
inside spvblockstore.get with hash = 01e78fac6e119e17af2f8608ccab0d419de6f4c48d34fef7de08f8a673cdaa86
08:57:55 12 AbstractBlockChain.add: and... storedPrev was null
08:57:55 12 AbstractBlockChain.add: Block does not connect: 6ce43c8421e670e01f5b7d3f51999aa7c75a85c526979501318363c4459dff10 prev 01e78fac6e119e17af2f8608ccab0d419de6f4c48d34fef7de08f8a673cdaa86
inside spvblockstore.get with hash = 001b09a87879d4316de70a4ea871df1ff26d586f452f28804fed1baf7f791eeb
We didn' t find it
08:57:55 12 AbstractBlockChain.add: prevblockhash at this juncture: 6ce43c8421e670e01f5b7d3f51999aa7c75a85c526979501318363c4459dff10
inside spvblockstore.get with hash = 6ce43c8421e670e01f5b7d3f51999aa7c75a85c526979501318363c4459dff10
08:57:55 12 AbstractBlockChain.add: and... storedPrev was null
08:57:55 12 AbstractBlockChain.add: Block does not connect: 001b09a87879d4316de70a4ea871df1ff26d586f452f28804fed1baf7f791eeb prev 6ce43c8421e670e01f5b7d3f51999aa7c75a85c526979501318363c4459dff10
inside spvblockstore.get with hash = 809e0d2d9f674530770d1fb4d56fbb8b9be5742a3b426940f09e020747fd82c5
We didn' t find it
08:57:55 12 AbstractBlockChain.add: prevblockhash at this juncture: 001b09a87879d4316de70a4ea871df1ff26d586f452f28804fed1baf7f791eeb
inside spvblockstore.get with hash = 001b09a87879d4316de70a4ea871df1ff26d586f452f28804fed1baf7f791eeb
08:57:55 12 AbstractBlockChain.add: and... storedPrev was null
08:57:55 12 AbstractBlockChain.add: Block does not connect: 809e0d2d9f674530770d1fb4d56fbb8b9be5742a3b426940f09e020747fd82c5 prev 001b09a87879d4316de70a4ea871df1ff26d586f452f28804fed1baf7f791eeb
inside spvblockstore.get with hash = 1231774d957bdfcb699deb5c5e146973c1306507094ccb81245e9b14fd87068f
We didn' t find it
08:57:55 12 AbstractBlockChain.add: prevblockhash at this juncture: 809e0d2d9f674530770d1fb4d56fbb8b9be5742a3b426940f09e020747fd82c5
inside spvblockstore.get with hash = 809e0d2d9f674530770d1fb4d56fbb8b9be5742a3b426940f09e020747fd82c5
08:57:55 12 AbstractBlockChain.add: and... storedPrev was null
08:57:55 12 AbstractBlockChain.add: Block does not connect: 1231774d957bdfcb699deb5c5e146973c1306507094ccb81245e9b14fd87068f prev 809e0d2d9f674530770d1fb4d56fbb8b9be5742a3b426940f09e020747fd82c5
inside spvblockstore.get with hash = 5d56c4bbb1e0f7524d39a8fdd467c52445a056ce837dc07217375f304f01b34e
We didn' t find it
08:57:55 12 AbstractBlockChain.add: prevblockhash at this juncture: 1231774d957bdfcb699deb5c5e146973c1306507094ccb81245e9b14fd87068f
inside spvblockstore.get with hash = 1231774d957bdfcb699deb5c5e146973c1306507094ccb81245e9b14fd87068f
08:57:55 12 AbstractBlockChain.add: and... storedPrev was null
08:57:55 12 AbstractBlockChain.add: Block does not connect: 5d56c4bbb1e0f7524d39a8fdd467c52445a056ce837dc07217375f304f01b34e prev 1231774d957bdfcb699deb5c5e146973c1306507094ccb81245e9b14fd87068f
inside spvblockstore.get with hash = 08609315e41cb858ab857d520db3c53ecf9ee0f23f7b088b6702778e7123b0e2
We didn' t find it
08:57:55 12 AbstractBlockChain.add: prevblockhash at this juncture: 5d56c4bbb1e0f7524d39a8fdd467c52445a056ce837dc07217375f304f01b34e
inside spvblockstore.get with hash = 5d56c4bbb1e0f7524d39a8fdd467c52445a056ce837dc07217375f304f01b34e
08:57:55 12 AbstractBlockChain.add: and... storedPrev was null
08:57:55 12 AbstractBlockChain.add: Block does not connect: 08609315e41cb858ab857d520db3c53ecf9ee0f23f7b088b6702778e7123b0e2 prev 5d56c4bbb1e0f7524d39a8fdd467c52445a056ce837dc07217375f304f01b34e
inside spvblockstore.get with hash = dd62b82135cc55cb025351444547cc72936d4d208c0c8c6bc56f50d254afb445
We didn' t find it
08:57:55 12 AbstractBlockChain.add: prevblockhash at this juncture: 08609315e41cb858ab857d520db3c53ecf9ee0f23f7b088b6702778e7123b0e2
inside spvblockstore.get with hash = 08609315e41cb858ab857d520db3c53ecf9ee0f23f7b088b6702778e7123b0e2
08:57:55 12 AbstractBlockChain.add: and... storedPrev was null
08:57:55 12 AbstractBlockChain.add: Block does not connect: dd62b82135cc55cb025351444547cc72936d4d208c0c8c6bc56f50d254afb445 prev 08609315e41cb858ab857d520db3c53ecf9ee0f23f7b088b6702778e7123b0e2
inside spvblockstore.get with hash = 612be9b1d9e08ecea37791dff47e698a37dc58d2a74fc6271c1aed292056b8f0
We didn' t find it
08:57:55 12 AbstractBlockChain.add: prevblockhash at this juncture: dd62b82135cc55cb025351444547cc72936d4d208c0c8c6bc56f50d254afb445
inside spvblockstore.get with hash = dd62b82135cc55cb025351444547cc72936d4d208c0c8c6bc56f50d254afb445
08:57:55 12 AbstractBlockChain.add: and... storedPrev was null
08:57:55 12 AbstractBlockChain.add: Block does not connect: 612be9b1d9e08ecea37791dff47e698a37dc58d2a74fc6271c1aed292056b8f0 prev dd62b82135cc55cb025351444547cc72936d4d208c0c8c6bc56f50d254afb445
inside spvblockstore.get with hash = 5cd671e9564964f8c422105842f66c1e6cc9bcba0b46e67f07753d10b7184db0
We didn' t find it
08:57:55 12 AbstractBlockChain.add: prevblockhash at this juncture: 612be9b1d9e08ecea37791dff47e698a37dc58d2a74fc6271c1aed292056b8f0
inside spvblockstore.get with hash = 612be9b1d9e08ecea37791dff47e698a37dc58d2a74fc6271c1aed292056b8f0
08:57:55 12 AbstractBlockChain.add: and... storedPrev was null
08:57:55 12 AbstractBlockChain.add: Block does not connect: 5cd671e9564964f8c422105842f66c1e6cc9bcba0b46e67f07753d10b7184db0 prev 612be9b1d9e08ecea37791dff47e698a37dc58d2a74fc6271c1aed292056b8f0
inside spvblockstore.get with hash = ea9df1ce0403177c2579459def803e2f12c54ebe22c6bd1d3e9f747a889f7f74
We didn' t find it
08:57:55 12 AbstractBlockChain.add: prevblockhash at this juncture: 5cd671e9564964f8c422105842f66c1e6cc9bcba0b46e67f07753d10b7184db0
inside spvblockstore.get with hash = 5cd671e9564964f8c422105842f66c1e6cc9bcba0b46e67f07753d10b7184db0
08:57:55 12 AbstractBlockChain.add: and... storedPrev was null
08:57:55 12 AbstractBlockChain.add: Block does not connect: ea9df1ce0403177c2579459def803e2f12c54ebe22c6bd1d3e9f747a889f7f74 prev 5cd671e9564964f8c422105842f66c1e6cc9bcba0b46e67f07753d10b7184db0
